"x","y","rx","ry","type"
"0.002824567240909335","0.24920487697007226","-0.3881921262875095","-0.6397849516790421","0"
"NaN","NaN","NaN","NaN","1"
"0.003652972037389398","0.2535423733055864","-0.3777428708936526","-0.6243162617835825","0"
"NaN","NaN","NaN","NaN","1"
"-0.012084938022825453","0.24887328955862256","-0.3687280931737688","-0.605998288790385","0"
"NaN","NaN","NaN","NaN","1"
"-0.0334295150546444","0.11123617998835737","-0.2637330759166711","-0.43568746124104796","0"
"NaN","NaN","NaN","NaN","1"
"-0.03211031674231538","0.07845730687442579","-0.252447808859149","-0.41974947299381526","0"
"NaN","NaN","NaN","NaN","1"
"-0.031983424300028956","0.07761614392569036","-0.2517699518321473","-0.4186641381662569","0"
"-0.03418018562453134","-0.18121396218027389","-0.0328221321105957","-0.06810098886489868","1"
"-0.014625433498277881","0.07258508363402033","-0.4837438611381025","-0.225936374630794","0"
"0.11048582168894076","0.03474675406009779","0.39052302848308457","0.15211467021102204","1"
"-0.03212792623161089","0.007890303087706612","-0.5532376557529562","0.054751309970817945","0"
"-0.020995669248627453","0.04148593763025796","0.06747223364143837","0.2493921532863524","1"
"-0.028999534385890372","0.004563179390489562","-0.5202928321375871","0.07738986071744958","0"
"0.013500911764579245","0.036817609083534465","0.06319697688121607","0.26635755849356696","1"
"-0.028999534385890372","0.004563179390489562","-0.5202928321375871","0.07738986071744958","0"
"0.01839662329205927","0.03586273766913504","0.05863091883794317","0.25187678916274375","1"
"-0.028014721537006813","0.006383784514994168","-0.5138788377405139","0.07527300293164213","0"
"0.018310694331708163","0.04006608361783235","0.04959699667018393","0.2579373123853103","1"
"-0.027627586966381165","0.006907242917187234","-0.5126819068675289","0.07512044600782117","0"
"0.028749616308645767","0.06664482436396858","0.046725784513083374","0.2255415250406121","1"
"-0.027412524547844257","0.007246738823961394","-0.5123046064939678","0.07519940323426863","0"
"0.03977141346964803","0.08071340130759286","0.041871502891287105","0.2143627972035975","1"
"-0.028908890629985695","0.011058281500359311","-0.5087398520098046","0.056405428688032784","0"
"0.03225066452412992","0.08574766605286985","0.037539358275967674","0.20718225897163958","1"
"-0.028736699785259986","0.009326949243922885","-0.5066165430725907","0.056087871849965706","0"
"0.03225066452412992","0.08574766605286985","0.037539358275967674","0.20718225897163958","1"
"-0.02847624017482702","0.012082150300456599","-0.503013765718887","0.06021730197410543","0"
"0.03656852488876671","0.06286051247709541","-0.026844099516509682","0.171710757670864","1"
"-0.03042652962081458","-0.0035282772682283235","-0.5008695262646221","0.0768200735480565","0"
"0.03656852488876671","0.06286051247709541","-0.026844099516509682","0.171710757670864","1"
"-0.03466495584692757","-0.003599373463318582","-0.4983505290611818","0.07629028060314665","0"
"0.03656852488876671","0.06286051247709541","-0.026844099516509682","0.171710757670864","1"
"-0.034035251870203176","-0.004503025737494529","-0.4978201088498667","0.07990472027689319","0"
"0.0370201987759688","0.03192350430267917","-0.02573196353087243","0.18424992506173055","1"
"-0.029412301072191362","0.022770688373174933","-0.5190868475773781","0.032218291535079754","0"
"0.0370201987759688","0.03192350430267917","-0.02573196353087243","0.18424992506173055","1"
"-0.025707094064871518","0.027342919231251952","-0.5061479336011296","0.026037785396267846","0"
"0.0370201987759688","0.03192350430267917","-0.02573196353087243","0.18424992506173055","1"
"-0.02637844164757768","0.030165866768599375","-0.5035854281016091","0.016994958669603658","0"
"0.0370201987759688","0.03192350430267917","-0.02573196353087243","0.18424992506173055","1"
"-0.026432506986513213","0.02629928583648882","-0.5002250061714696","0.016736698724648367","0"
"0.0370201987759688","0.03192350430267917","-0.02573196353087243","0.18424992506173055","1"
"-0.029331201491458084","0.027303487830296385","-0.5039295018393821","0.017813136053464226","0"
"0.0370201987759688","0.03192350430267917","-0.02573196353087243","0.18424992506173055","1"
"-0.028541464983569503","0.029888183796575284","-0.5003635649432503","0.01659365919246493","0"
"0.03633492994477863","0.04951064984709501","-0.055296827061349925","0.15417208785909106","1"
"-0.0238307126345497","0.00599837340607259","-0.5898875901854135","0.03879216708744004","0"
"0.03633492994477863","0.04951064984709501","-0.055296827061349925","0.15417208785909106","1"
"-0.018744593829198335","0.006102473729010657","-0.6373516006385995","0.029282786870135143","0"
"0.03633492994477863","0.04951064984709501","-0.055296827061349925","0.15417208785909106","1"
"-0.018738762708173366","0.005073661845977348","-0.6290098725687264","0.03653610795338005","0"
"0.03418680138103728","0.040850557681820686","-0.05451875309525587","0.14789314473147236","1"
"-0.018754968174986338","0.005018427426124585","-0.6287129830319644","0.03651029156421153","0"
"0.03355464150762966","0.03982080679673415","-0.0538881628941267","0.14673531880745522","1"
"-0.018671581358008397","0.00495524971099409","-0.6289296317068792","0.03661994682335706","0"
"0.03355464150762966","0.03982080679673415","-0.0538881628941267","0.14673531880745522","1"
"-0.018383880708602075","0.00469042181229352","-0.6280839208467289","0.03653893143167456","0"
"0.03452263191594916","0.03832419969267764","-0.05384981319055719","0.14524131821373762","1"
"-0.008167836688583905","0.010088873483032983","-0.6023546764775584","0.025819913211847897","0"
"0.047380853359396374","0.034039500287767345","-0.054001678570085705","0.13942456458989494","1"
"-0.0051419748853470575","0.0337405195735038","-0.6090695033121425","0.018598523655494296","0"
"0.04324507215815218","0.038256917106971315","-0.04037730689990195","0.1342381700084068","1"
"-0.003686465256769181","0.034305088734620716","-0.606961110297058","0.018723695804456007","0"
"0.04337215128887974","0.03891466945362243","-0.04047318052447013","0.1337101353032357","1"
"-0.003564466382220548","0.03483295596951998","-0.6056811937204715","0.018190062989759778","0"
"0.04345829881692273","0.03915462781056738","-0.040318857848927636","0.1322041889755926","1"
"-0.006181522817638637","0.027800971760882778","-0.6007247463503834","0.022676873201235053","0"
"0.04223009927076929","0.033550225303801195","-0.06177405417809743","0.11587913043100503","1"
"-0.006609601872019272","0.028709320532784913","-0.5909326919992669","0.02334955527332158","0"
"0.04223009927076929","0.033550225303801195","-0.06177405417809743","0.11587913043100503","1"
"-0.006441625110481096","0.027758382534347294","-0.5895555109721451","0.022669842752857484","0"
"0.04223009927076929","0.033550225303801195","-0.06177405417809743","0.11587913043100503","1"
"-0.006478975568787764","0.016838372125826704","-0.5834439361400157","0.03365298871480614","0"
"0.04223009927076929","0.033550225303801195","-0.06177405417809743","0.11587913043100503","1"
"-0.0071251286064078455","0.0035287660902562296","-0.5674050524520831","0.06452151259327181","0"
"0.04206840862255779","0.025483997892742315","-0.06611410555103922","0.12806455688371474","1"
"-0.008149187834373321","0.007122318935833046","-0.5620340671945682","0.05057181392968034","0"
"0.04206840862255779","0.025483997892742315","-0.06611410555103922","0.12806455688371474","1"
"-0.008199565484590717","0.008598017435991789","-0.5604872634133966","0.05037667355901568","0"
"0.04206840862255779","0.025483997892742315","-0.06611410555103922","0.12806455688371474","1"
"-0.00817974728838783","0.00970528017426328","-0.5596611071772225","0.05033640068950233","0"
"0.04206840862255779","0.025483997892742315","-0.06611410555103922","0.12806455688371474","1"
"-0.00817974728838783","0.00970528017426328","-0.5596611071772225","0.05033640068950233","0"
"0.04150302320921502","0.024509915040463816","-0.06539412688235847","0.12498183169332491","1"
"-0.007731206835108749","0.012124449488227785","-0.5581887934661764","0.048636263144388674","0"
"0.04761470316925927","0.03788686530364444","-0.062250331158528245","0.12106855247941468","1"
"-0.007706639626295356","0.01223110880225752","-0.5579687344325934","0.04858882990094664","0"
"0.05024599346983845","0.05360647307817643","-0.061212848778703075","0.10888770609845422","1"
"-0.007471430366821911","0.012313650979475505","-0.5510595707427828","0.05118000766060996","0"
"0.05024599346983845","0.05360647307817643","-0.061212848778703075","0.10888770609845422","1"
"-0.006064617508766213","0.022125622730409647","-0.5525334886510094","0.04194502933643446","0"
"0.05024599346983845","0.05360647307817643","-0.061212848778703075","0.10888770609845422","1"
"-0.005997820711678285","0.02212519964979501","-0.5508097338516192","0.04226258355804412","0"
"0.05024599346983845","0.05360647307817643","-0.061212848778703075","0.10888770609845422","1"
"-0.00624177346725275","0.02218994764432852","-0.5508651733582858","0.04177863581149098","0"
"0.049607621817402144","0.05352718408704511","-0.06292420625686646","0.10905807453825239","1"
"-0.0068459394809834455","0.02277067424560693","-0.5499344465784618","0.04174738965891731","0"
"0.049607621817402144","0.05352718408704511","-0.06292420625686646","0.10905807453825239","1"
"-0.008524241345504568","0.02634205558230764","-0.5524566302376018","0.04030046575853501","0"
